Area,SalePrice
1461,175577.98789681378
1462,175582.93430332385
1463,175587.88070983393
1464,175592.827116344
1465,175597.77352285408
1466,175602.7199293642
1467,175607.66633587427
1468,175612.61274238434
1469,175617.55914889442
1470,175622.5055554045
1471,175627.45196191457
1472,175632.39836842465
1473,175637.34477493475
1474,175642.29118144483
1475,175647.2375879549
1476,175652.18399446498
1477,175657.13040097506
1478,175662.07680748514
1479,175667.0232139952
1480,175671.96962050532
1481,175676.9160270154
1482,175681.86243352547
1483,175686.80884003555
1484,175691.75524654562
1485,175696.7016530557
1486,175701.64805956578
1487,175706.59446607588
1488,175711.54087258596
1489,175716.48727909604
1490,175721.4336856061
1491,175726.3800921162
1492,175731.32649862627
1493,175736.27290513634
1494,175741.21931164642
1495,175746.16571815652
1496,175751.1121246666
1497,175756.05853117668
1498,175761.00493768675
1499,175765.95134419683
1500,175770.8977507069
1501,175775.844157217
1502,175780.7905637271
1503,175785.73697023717
1504,175790.68337674724
1505,175795.62978325732
1506,175800.5761897674
1507,175805.52259627747
1508,175810.46900278755
1509,175815.41540929765
1510,175820.36181580773
1511,175825.3082223178
1512,175830.25462882788
1513,175835.20103533796
1514,175840.14744184804
1515,175845.09384835814
1516,175850.04025486822
1517,175854.9866613783
1518,175859.93306788837
1519,175864.87947439845
1520,175869.82588090852
1521,175874.7722874186
1522,175879.71869392868
1523,175884.66510043878
1524,175889.61150694886
1525,175894.55791345894
1526,175899.504319969
1527,175904.4507264791
1528,175909.39713298916
1529,175914.34353949927
1530,175919.28994600935
1531,175924.23635251942
1532,175929.1827590295
1533,175934.12916553958
1534,175939.07557204965
1535,175944.02197855973
1536,175948.9683850698
1537,175953.9147915799
1538,175958.86119809
1539,175963.80760460006
1540,175968.75401111014
1541,175973.70041762022
1542,175978.6468241303
1543,175983.59323064037
1544,175988.53963715048
1545,175993.48604366055
1546,175998.43245017063
1547,176003.3788566807
1548,176008.32526319078
1549,176013.27166970086
1550,176018.21807621093
1551,176023.16448272104
1552,176028.11088923112
1553,176033.0572957412
1554,176038.00370225127
1555,176042.95010876135
1556,176047.89651527142
1557,176052.8429217815
1558,176057.7893282916
1559,176062.73573480168
1560,176067.68214131176
1561,176072.62854782183
1562,176077.5749543319
1563,176082.521360842
1564,176087.46776735206
1565,176092.41417386217
1566,176097.36058037225
1567,176102.30698688232
1568,176107.2533933924
1569,176112.19979990248
1570,176117.14620641255
1571,176122.09261292263
1572,176127.03901943273
1573,176131.9854259428
1574,176136.9318324529
1575,176141.87823896296
1576,176146.82464547304
1577,176151.77105198312
1578,176156.7174584932
1579,176161.6638650033
1580,176166.61027151337
1581,176171.55667802345
1582,176176.50308453353
1583,176181.4494910436
1584,176186.39589755368
1585,176191.34230406376
1586,176196.28871057386
1587,176201.23511708394
1588,176206.18152359402
1589,176211.1279301041
1590,176216.07433661417
1591,176221.02074312425
1592,176225.96714963432
1593,176230.91355614443
1594,176235.8599626545
1595,176240.80636916458
1596,176245.75277567466
1597,176250.69918218473
1598,176255.6455886948
1599,176260.5919952049
1600,176265.538401715
1601,176270.48480822507
1602,176275.43121473514
1603,176280.37762124522
1604,176285.3240277553
1605,176290.27043426537
1606,176295.21684077545
1607,176300.16324728556
1608,176305.10965379563
1609,176310.0560603057
1610,176315.0024668158
1611,176319.94887332586
1612,176324.89527983594
1613,176329.84168634602
1614,176334.78809285612
1615,176339.7344993662
1616,176344.68090587627
1617,176349.62731238635
1618,176354.57371889643
1619,176359.5201254065
1620,176364.46653191658
1621,176369.41293842669
1622,176374.35934493676
1623,176379.30575144684
1624,176384.25215795691
1625,176389.198564467
1626,176394.14497097707
1627,176399.09137748714
1628,176404.03778399725
1629,176408.98419050733
1630,176413.9305970174
1631,176418.87700352748
1632,176423.82341003756
1633,176428.76981654763
1634,176433.7162230577
1635,176438.6626295678
1636,176443.6090360779
1637,176448.55544258797
1638,176453.50184909804
1639,176458.44825560812
1640,176463.3946621182
1641,176468.34106862827
1642,176473.28747513838
1643,176478.23388164846
1644,176483.18028815853
1645,176488.1266946686
1646,176493.07310117868
1647,176498.01950768876
1648,176502.96591419884
1649,176507.91232070894
1650,176512.85872721902
1651,176517.8051337291
1652,176522.75154023917
1653,176527.69794674925
1654,176532.64435325933
1655,176537.5907597694
1656,176542.5371662795
1657,176547.48357278958
1658,176552.42997929966
1659,176557.37638580974
1660,176562.3227923198
1661,176567.2691988299
1662,176572.21560533997
1663,176577.16201185007
1664,176582.10841836015
1665,176587.05482487023
1666,176592.0012313803
1667,176596.94763789038
1668,176601.89404440045
1669,176606.84045091053
1670,176611.78685742064
1671,176616.7332639307
1672,176621.6796704408
1673,176626.62607695087
1674,176631.57248346094
1675,176636.51888997102
1676,176641.4652964811
1677,176646.4117029912
1678,176651.35810950128
1679,176656.30451601135
1680,176661.25092252143
1681,176666.1973290315
1682,176671.14373554158
1683,176676.09014205166
1684,176681.03654856177
1685,176685.98295507184
1686,176690.92936158192
1687,176695.875768092
1688,176700.82217460207
1689,176705.76858111215
1690,176710.71498762222
1691,176715.66139413233
1692,176720.6078006424
1693,176725.55420715248
1694,176730.50061366256
1695,176735.44702017264
1696,176740.3934266827
1697,176745.3398331928
1698,176750.2862397029
1699,176755.23264621297
1700,176760.17905272305
1701,176765.12545923312
1702,176770.0718657432
1703,176775.01827225328
1704,176779.96467876335
1705,176784.91108527343
1706,176789.85749178354
1707,176794.8038982936
1708,176799.7503048037
1709,176804.69671131377
1710,176809.64311782384
1711,176814.58952433392
1712,176819.53593084402
1713,176824.4823373541
1714,176829.42874386418
1715,176834.37515037425
1716,176839.32155688433
1717,176844.2679633944
1718,176849.21436990448
1719,176854.16077641456
1720,176859.10718292466
1721,176864.05358943474
1722,176868.99999594482
1723,176873.9464024549
1724,176878.89280896497
1725,176883.83921547505
1726,176888.78562198515
1727,176893.73202849523
1728,176898.6784350053
1729,176903.62484151538
1730,176908.57124802546
1731,176913.51765453554
1732,176918.4640610456
1733,176923.4104675557
1734,176928.3568740658
1735,176933.30328057587
1736,176938.24968708595
1737,176943.19609359602
1738,176948.1425001061
1739,176953.08890661618
1740,176958.03531312628
1741,176962.98171963636
1742,176967.92812614643
1743,176972.8745326565
1744,176977.8209391666
1745,176982.76734567666
1746,176987.71375218674
1747,176992.66015869682
1748,176997.60656520692
1749,177002.552971717
1750,177007.49937822708
1751,177012.44578473715
1752,177017.39219124723
1753,177022.3385977573
1754,177027.2850042674
1755,177032.2314107775
1756,177037.17781728756
1757,177042.12422379764
1758,177047.07063030772
1759,177052.0170368178
1760,177056.96344332787
1761,177061.90984983795
1762,177066.85625634805
1763,177071.80266285813
1764,177076.7490693682
1765,177081.69547587828
1766,177086.64188238836
1767,177091.58828889843
1768,177096.53469540854
1769,177101.48110191862
1770,177106.4275084287
1771,177111.37391493877
1772,177116.32032144885
1773,177121.26672795892
1774,177126.213134469
1775,177131.15954097908
1776,177136.10594748918
1777,177141.05235399926
1778,177145.99876050933
1779,177150.9451670194
1780,177155.8915735295
1781,177160.83798003956
1782,177165.78438654967
1783,177170.73079305975
1784,177175.67719956982
1785,177180.6236060799
1786,177185.57001258997
1787,177190.51641910005
1788,177195.46282561013
1789,177200.4092321202
1790,177205.3556386303
1791,177210.3020451404
1792,177215.24845165046
1793,177220.19485816054
1794,177225.14126467062
1795,177230.0876711807
1796,177235.03407769077
1797,177239.98048420087
1798,177244.92689071095
1799,177249.87329722103
